#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.set -> void
HuaweiCloud.GaussDB.GaussDBCopyTextReader
HuaweiCloud.GaussDB.GaussDBCopyTextReader.Cancel() -> void
HuaweiCloud.GaussDB.GaussDBCopyTextReader.CancelAsync() -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBCopyTextReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
HuaweiCloud.GaussDB.GaussDBCopyTextWriter
HuaweiCloud.GaussDB.GaussDBCopyTextWriter.Cancel() -> void
HuaweiCloud.GaussDB.GaussDBCopyTextWriter.CancelAsync() -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBDataAdapter
HuaweiCloud.GaussDB.GaussDBDataAdapter.DeleteCommand.get -> HuaweiCloud.GaussDB.GaussDBCommand?
HuaweiCloud.GaussDB.GaussDBDataAdapter.DeleteCommand.set -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.InsertCommand.get -> HuaweiCloud.GaussDB.GaussDBCommand?
HuaweiCloud.GaussDB.GaussDBDataAdapter.InsertCommand.set -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.GaussDBDataAdapter() -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(HuaweiCloud.GaussDB.GaussDBCommand! selectCommand) -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(string! selectCommandText, HuaweiCloud.GaussDB.GaussDBConnection! selectConnection) -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(string! selectCommandText, string! selectConnectionString) -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.RowUpdated -> HuaweiCloud.GaussDB.GaussDBRowUpdatedEventHandler?
HuaweiCloud.GaussDB.GaussDBDataAdapter.RowUpdating -> HuaweiCloud.GaussDB.GaussDBRowUpdatingEventHandler?
HuaweiCloud.GaussDB.GaussDBDataAdapter.SelectCommand.get -> HuaweiCloud.GaussDB.GaussDBCommand?
HuaweiCloud.GaussDB.GaussDBDataAdapter.SelectCommand.set -> void
HuaweiCloud.GaussDB.GaussDBDataAdapter.UpdateCommand.get -> HuaweiCloud.GaussDB.GaussDBCommand?
HuaweiCloud.GaussDB.GaussDBDataAdapter.UpdateCommand.set -> void
HuaweiCloud.GaussDB.GaussDBDataReader
HuaweiCloud.GaussDB.GaussDBDataReader.GetColumnSchema() -> System.Collections.ObjectModel.ReadOnlyCollection<HuaweiCloud.GaussDB.Schema.GaussDBDbColumn!>!
HuaweiCloud.GaussDB.GaussDBDataReader.GetColumnSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.ObjectModel.ReadOnlyCollection<HuaweiCloud.GaussDB.Schema.GaussDBDbColumn!>!>!
HuaweiCloud.GaussDB.GaussDBDataReader.GetData(int ordinal) -> HuaweiCloud.GaussDB.GaussDBNestedDataReader!
HuaweiCloud.GaussDB.GaussDBDataReader.GetDataTypeOID(int ordinal) -> uint
HuaweiCloud.GaussDB.GaussDBDataReader.GetPostgresType(int ordinal) -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.GaussDBDataReader.GetStreamAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.Stream!>!
HuaweiCloud.GaussDB.GaussDBDataReader.GetTextReaderAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
HuaweiCloud.GaussDB.GaussDBDataReader.GetTimeSpan(int ordinal) -> System.TimeSpan
HuaweiCloud.GaussDB.GaussDBDataReader.IsOnRow.get -> bool
HuaweiCloud.GaussDB.GaussDBDataReader.ReaderClosed -> System.EventHandler?
HuaweiCloud.GaussDB.GaussDBDataReader.Rows.get -> ulong
HuaweiCloud.GaussDB.GaussDBDataReader.Statements.get -> System.Collections.Generic.IReadOnlyList<HuaweiCloud.GaussDB.GaussDBBatchCommand!>!
HuaweiCloud.GaussDB.GaussDBDataSource
HuaweiCloud.GaussDB.GaussDBDataSource.CreateBatch() -> HuaweiCloud.GaussDB.GaussDBBatch!
HuaweiCloud.GaussDB.GaussDBDataSource.CreateCommand(string? commandText = null) -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBDataSource.CreateConnection() -> HuaweiCloud.GaussDB.GaussDBConnection!
HuaweiCloud.GaussDB.GaussDBDataSource.OpenConnection() -> HuaweiCloud.GaussDB.GaussDBConnection!
HuaweiCloud.GaussDB.GaussDBDataSource.OpenConnectionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<HuaweiCloud.GaussDB.GaussDBConnection!>
HuaweiCloud.GaussDB.GaussDBDataSource.Password.set -> void
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.AddTypeInfoResolverFactory(HuaweiCloud.GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.Build() -> HuaweiCloud.GaussDB.GaussDBDataSource!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.BuildMultiHost() -> HuaweiCloud.GaussDB.GaussDBMultiHostDataSource!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.ConnectionString.get -> string!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.ConnectionStringBuilder.get -> HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.DefaultNameTranslator.get -> HuaweiCloud.GaussDB.IGaussDBNameTranslator!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.DefaultNameTranslator.set -> void
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.EnableRecordsAsTuples() -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.EnableUnmappedTypes() -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.MapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.Name.get -> string?
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.Name.set -> void
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.GaussDBDataSourceBuilder(string? connectionString = null) -> void
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UnmapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UsePasswordProvider(System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<HuaweiCloud.GaussDB.GaussDBConnection!>? connectionInitializer, System.Func<HuaweiCloud.GaussDB.GaussDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> HuaweiCloud.GaussDB.GaussDBDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBException
HuaweiCloud.GaussDB.GaussDBException.BatchCommand.get -> HuaweiCloud.GaussDB.GaussDBBatchCommand?
HuaweiCloud.GaussDB.GaussDBException.BatchCommand.set -> void
HuaweiCloud.GaussDB.GaussDBException.GaussDBException() -> void
HuaweiCloud.GaussDB.GaussDBException.GaussDBException(string? message) -> void
HuaweiCloud.GaussDB.GaussDBException.GaussDBException(string? message, System.Exception? innerException) -> void
HuaweiCloud.GaussDB.GaussDBException.GaussDBException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
HuaweiCloud.GaussDB.GaussDBFactory
HuaweiCloud.GaussDB.GaussDBFactory.GetService(System.Type! serviceType) -> object?
HuaweiCloud.GaussDB.GaussDBLargeObjectManager
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.Create(uint preferredOid = 0) -> uint
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.CreateAsync(uint preferredOid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<uint>!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.ExportRemote(uint oid, string! path) -> void
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.ExportRemoteAsync(uint oid, string! path, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.Has64BitSupport.get -> bool
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.ImportRemote(string! path, uint oid = 0) -> void
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.ImportRemoteAsync(string! path, uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.MaxTransferBlockSize.get -> int
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.MaxTransferBlockSize.set -> void
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.GaussDBLargeObjectManager(HuaweiCloud.GaussDB.GaussDBConnection! connection) -> void
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.OpenRead(uint oid) -> HuaweiCloud.GaussDB.GaussDBLargeObjectStream!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.OpenReadAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBLargeObjectStream!>!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.OpenReadWrite(uint oid) -> HuaweiCloud.GaussDB.GaussDBLargeObjectStream!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.OpenReadWriteAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBLargeObjectStream!>!
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.Unlink(uint oid) -> void
HuaweiCloud.GaussDB.GaussDBLargeObjectManager.UnlinkAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBLargeObjectStream
HuaweiCloud.GaussDB.GaussDBLargeObjectStream.GetLengthAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Has64BitSupport.get -> bool
HuaweiCloud.GaussDB.GaussDBLargeObjectStream.SeekAsync(long offset, System.IO.SeekOrigin origin, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
HuaweiCloud.GaussDB.GaussDBLargeObjectStream.SetLength(long value, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBLoggingConfiguration
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource.ClearDatabaseStates() -> void
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource.CreateConnection(HuaweiCloud.GaussDB.TargetSessionAttributes targetSessionAttributes) -> HuaweiCloud.GaussDB.GaussDBConnection!
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource.OpenConnection(HuaweiCloud.GaussDB.TargetSessionAttributes targetSessionAttributes) -> HuaweiCloud.GaussDB.GaussDBConnection!
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource.OpenConnectionAsync(HuaweiCloud.GaussDB.TargetSessionAttributes targetSessionAttributes, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<HuaweiCloud.GaussDB.GaussDBConnection!>
HuaweiCloud.GaussDB.GaussDBMultiHostDataSource.WithTargetSession(HuaweiCloud.GaussDB.TargetSessionAttributes targetSessionAttributes) -> HuaweiCloud.GaussDB.GaussDBDataSource!
HuaweiCloud.GaussDB.GaussDBNestedDataReader
HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetData(int ordinal) -> HuaweiCloud.GaussDB.GaussDBNestedDataReader!
HuaweiCloud.GaussDB.GaussDBNoticeEventArgs
HuaweiCloud.GaussDB.GaussDBNoticeEventArgs.Notice.get -> HuaweiCloud.GaussDB.PostgresNotice!
HuaweiCloud.GaussDB.GaussDBNotificationEventArgs
HuaweiCloud.GaussDB.GaussDBNotificationEventArgs.Channel.get -> string!
HuaweiCloud.GaussDB.GaussDBNotificationEventArgs.Payload.get -> string!
HuaweiCloud.GaussDB.GaussDBNotificationEventArgs.PID.get -> int
HuaweiCloud.GaussDB.GaussDBOperationInProgressException
HuaweiCloud.GaussDB.GaussDBOperationInProgressException.CommandInProgress.get -> HuaweiCloud.GaussDB.GaussDBCommand?
HuaweiCloud.GaussDB.GaussDBOperationInProgressException.GaussDBOperationInProgressException(HuaweiCloud.GaussDB.GaussDBCommand! command) -> void
HuaweiCloud.GaussDB.GaussDBParameter
HuaweiCloud.GaussDB.GaussDBParameter.Clone() -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameter.Collection.get -> HuaweiCloud.GaussDB.GaussDBParameterCollection?
HuaweiCloud.GaussDB.GaussDBParameter.Collection.set -> void
HuaweiCloud.GaussDB.GaussDBParameter.DataTypeName.get -> string?
HuaweiCloud.GaussDB.GaussDBParameter.DataTypeName.set -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBDbType.get -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBDbType.set -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter() -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string! parameterName, System.Data.DbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, object? value) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType, int size) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType, int size, string? sourceColumn) -> void
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBValue.get -> object?
HuaweiCloud.GaussDB.GaussDBParameter.GaussDBValue.set -> void
HuaweiCloud.GaussDB.GaussDBParameter.PostgresType.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType?
HuaweiCloud.GaussDB.GaussDBParameter.Precision.get -> byte
HuaweiCloud.GaussDB.GaussDBParameter.Precision.set -> void
HuaweiCloud.GaussDB.GaussDBParameter.Scale.get -> byte
HuaweiCloud.GaussDB.GaussDBParameter.Scale.set -> void
HuaweiCloud.GaussDB.GaussDBParameter<T>
HuaweiCloud.GaussDB.GaussDBParameter<T>.GaussDBParameter() -> void
HuaweiCloud.GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType gaussdbDbType) -> void
HuaweiCloud.GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, System.Data.DbType dbType) -> void
HuaweiCloud.GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, T value) -> void
HuaweiCloud.GaussDB.GaussDBParameter<T>.TypedValue.get -> T?
HuaweiCloud.GaussDB.GaussDBParameter<T>.TypedValue.set -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection
HuaweiCloud.GaussDB.GaussDBParameterCollection.Add(HuaweiCloud.GaussDB.GaussDBParameter! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.Add(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.Add(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.Add(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size, string! sourceColumn) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size, object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn, object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, HuaweiCloud.GaussDBTypes.GaussDBDbType parameterType, object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, object! value) -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.Contains(HuaweiCloud.GaussDB.GaussDBParameter! item) -> bool
HuaweiCloud.GaussDB.GaussDBParameterCollection.CopyTo(HuaweiCloud.GaussDB.GaussDBParameter![]! array, int arrayIndex) -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection.IndexOf(HuaweiCloud.GaussDB.GaussDBParameter! item) -> int
HuaweiCloud.GaussDB.GaussDBParameterCollection.Insert(int index, HuaweiCloud.GaussDB.GaussDBParameter! item) -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection.Remove(HuaweiCloud.GaussDB.GaussDBParameter! item) -> bool
HuaweiCloud.GaussDB.GaussDBParameterCollection.Remove(string! parameterName) -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection.this[int index].get -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.this[int index].set -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection.this[string! parameterName].get -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBParameterCollection.this[string! parameterName].set -> void
HuaweiCloud.GaussDB.GaussDBParameterCollection.ToArray() -> HuaweiCloud.GaussDB.GaussDBParameter![]!
HuaweiCloud.GaussDB.GaussDBParameterCollection.TryGetValue(string! parameterName, out HuaweiCloud.GaussDB.GaussDBParameter? parameter) -> bool
HuaweiCloud.GaussDB.GaussDBRawCopyStream
HuaweiCloud.GaussDB.GaussDBRawCopyStream.Cancel() -> void
HuaweiCloud.GaussDB.GaussDBRawCopyStream.CancelAsync() -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBRowUpdatedEventArgs
HuaweiCloud.GaussDB.GaussDBRowUpdatedEventArgs.GaussDBRowUpdatedEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
HuaweiCloud.GaussDB.GaussDBRowUpdatedEventHandler
HuaweiCloud.GaussDB.GaussDBRowUpdatingEventArgs
HuaweiCloud.GaussDB.GaussDBRowUpdatingEventArgs.GaussDBRowUpdatingEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
HuaweiCloud.GaussDB.GaussDBRowUpdatingEventHandler
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.AddTypeInfoResolverFactory(HuaweiCloud.GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.Build() -> HuaweiCloud.GaussDB.GaussDBDataSource!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.BuildMultiHost() -> HuaweiCloud.GaussDB.GaussDBMultiHostDataSource!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.ConnectionString.get -> string!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.ConnectionStringBuilder.get -> HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.DefaultNameTranslator.get -> HuaweiCloud.GaussDB.IGaussDBNameTranslator!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.DefaultNameTranslator.set -> void
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableArrays() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableExtraConversions() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableFullTextSearch() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableIntegratedSecurity() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableLTree() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
